date,event_type,industry,outreach,commitments,shows
2024-01-01,career_day,Tech,41,3,3
2024-01-01,career_day,Healthcare,121,14,7
2024-01-01,career_day,Finance,143,21,14
2024-01-01,career_day,Manufacturing,146,27,20
2024-01-01,career_day,Education,140,20,11
2024-01-01,career_day,Nonprofit,135,16,12
2024-01-01,career_day,Trades,49,10,5
2024-01-01,mock_interviews,Tech,127,21,15
2024-01-01,mock_interviews,Healthcare,89,14,13
2024-01-01,mock_interviews,Finance,135,15,14
2024-01-01,mock_interviews,Manufacturing,120,14,10
2024-01-01,mock_interviews,Education,77,5,4
2024-01-01,mock_interviews,Nonprofit,110,18,14
2024-01-01,mock_interviews,Trades,109,15,11
2024-01-01,coding_mentor,Tech,91,13,10
2024-01-01,coding_mentor,Healthcare,42,6,6
2024-01-01,coding_mentor,Finance,149,22,18
2024-01-01,coding_mentor,Manufacturing,98,7,5
2024-01-01,coding_mentor,Education,142,26,14
2024-01-01,coding_mentor,Nonprofit,76,14,9
2024-01-01,coding_mentor,Trades,129,12,7
2024-01-01,science_fair,Tech,67,7,5
2024-01-01,science_fair,Healthcare,43,5,3
2024-01-01,science_fair,Finance,143,12,8
2024-01-01,science_fair,Manufacturing,84,12,11
2024-01-01,science_fair,Education,75,10,8
2024-01-01,science_fair,Nonprofit,90,16,14
2024-01-01,science_fair,Trades,155,18,15
2024-01-31,career_day,Tech,93,9,7
2024-01-31,career_day,Healthcare,61,3,1
2024-01-31,career_day,Finance,83,6,3
2024-01-31,career_day,Manufacturing,41,6,2
2024-01-31,career_day,Education,115,12,9
2024-01-31,career_day,Nonprofit,95,18,9
2024-01-31,career_day,Trades,102,19,14
2024-01-31,mock_interviews,Tech,95,8,8
2024-01-31,mock_interviews,Healthcare,43,3,2
2024-01-31,mock_interviews,Finance,131,16,13
2024-01-31,mock_interviews,Manufacturing,113,14,10
2024-01-31,mock_interviews,Education,136,23,16
2024-01-31,mock_interviews,Nonprofit,122,17,14
2024-01-31,mock_interviews,Trades,69,5,2
2024-01-31,coding_mentor,Tech,86,10,9
2024-01-31,coding_mentor,Healthcare,134,11,6
2024-01-31,coding_mentor,Finance,83,9,7
2024-01-31,coding_mentor,Manufacturing,67,15,11
2024-01-31,coding_mentor,Education,44,9,4
2024-01-31,coding_mentor,Nonprofit,95,19,14
2024-01-31,coding_mentor,Trades,49,7,2
2024-01-31,science_fair,Tech,149,18,15
2024-01-31,science_fair,Healthcare,115,19,15
2024-01-31,science_fair,Finance,80,15,13
2024-01-31,science_fair,Manufacturing,125,21,12
2024-01-31,science_fair,Education,107,15,9
2024-01-31,science_fair,Nonprofit,109,20,14
2024-01-31,science_fair,Trades,91,14,12
2024-03-01,career_day,Tech,52,10,7
2024-03-01,career_day,Healthcare,82,10,6
2024-03-01,career_day,Finance,108,14,9
2024-03-01,career_day,Manufacturing,57,4,4
2024-03-01,career_day,Education,79,13,11
2024-03-01,career_day,Nonprofit,124,26,18
2024-03-01,career_day,Trades,86,7,5
2024-03-01,mock_interviews,Tech,40,4,3
2024-03-01,mock_interviews,Healthcare,123,14,11
2024-03-01,mock_interviews,Finance,147,17,13
2024-03-01,mock_interviews,Manufacturing,42,4,4
2024-03-01,mock_interviews,Education,73,15,13
2024-03-01,mock_interviews,Nonprofit,73,10,8
2024-03-01,mock_interviews,Trades,126,23,15
2024-03-01,coding_mentor,Tech,135,10,9
2024-03-01,coding_mentor,Healthcare,119,16,15
2024-03-01,coding_mentor,Finance,54,5,4
2024-03-01,coding_mentor,Manufacturing,139,18,13
2024-03-01,coding_mentor,Education,158,36,25
2024-03-01,coding_mentor,Nonprofit,102,15,13
2024-03-01,coding_mentor,Trades,156,18,11
2024-03-01,science_fair,Tech,62,9,8
2024-03-01,science_fair,Healthcare,86,10,6
2024-03-01,science_fair,Finance,44,5,5
2024-03-01,science_fair,Manufacturing,95,12,8
2024-03-01,science_fair,Education,74,14,12
2024-03-01,science_fair,Nonprofit,62,14,12
2024-03-01,science_fair,Trades,127,20,14
2024-03-31,career_day,Tech,60,2,2
2024-03-31,career_day,Healthcare,114,13,10
2024-03-31,career_day,Finance,110,10,6
2024-03-31,career_day,Manufacturing,84,11,7
2024-03-31,career_day,Education,85,17,9
2024-03-31,career_day,Nonprofit,67,17,10
2024-03-31,career_day,Trades,106,15,8
2024-03-31,mock_interviews,Tech,153,16,10
2024-03-31,mock_interviews,Healthcare,69,8,4
2024-03-31,mock_interviews,Finance,150,15,11
2024-03-31,mock_interviews,Manufacturing,56,6,4
2024-03-31,mock_interviews,Education,146,29,26
2024-03-31,mock_interviews,Nonprofit,56,14,9
2024-03-31,mock_interviews,Trades,55,10,7
2024-03-31,coding_mentor,Tech,135,20,13
2024-03-31,coding_mentor,Healthcare,142,20,14
2024-03-31,coding_mentor,Finance,46,8,7
2024-03-31,coding_mentor,Manufacturing,141,18,12
2024-03-31,coding_mentor,Education,51,10,7
2024-03-31,coding_mentor,Nonprofit,59,7,5
2024-03-31,coding_mentor,Trades,41,4,2
2024-03-31,science_fair,Tech,77,9,6
2024-03-31,science_fair,Healthcare,107,11,5
2024-03-31,science_fair,Finance,115,19,15
2024-03-31,science_fair,Manufacturing,137,21,17
2024-03-31,science_fair,Education,157,34,25
2024-03-31,science_fair,Nonprofit,100,20,17
2024-03-31,science_fair,Trades,145,11,7
2024-05-01,career_day,Tech,142,17,12
2024-05-01,career_day,Healthcare,156,22,11
2024-05-01,career_day,Finance,153,16,10
2024-05-01,career_day,Manufacturing,145,13,10
2024-05-01,career_day,Education,135,21,12
2024-05-01,career_day,Nonprofit,152,25,17
2024-05-01,career_day,Trades,87,9,7
2024-05-01,mock_interviews,Tech,114,15,10
2024-05-01,mock_interviews,Healthcare,110,16,12
2024-05-01,mock_interviews,Finance,156,20,16
2024-05-01,mock_interviews,Manufacturing,44,2,2
2024-05-01,mock_interviews,Education,137,22,20
2024-05-01,mock_interviews,Nonprofit,146,25,16
2024-05-01,mock_interviews,Trades,124,18,14
2024-05-01,coding_mentor,Tech,67,8,7
2024-05-01,coding_mentor,Healthcare,128,17,10
2024-05-01,coding_mentor,Finance,52,10,5
2024-05-01,coding_mentor,Manufacturing,86,14,6
2024-05-01,coding_mentor,Education,129,19,15
2024-05-01,coding_mentor,Nonprofit,49,5,5
2024-05-01,coding_mentor,Trades,40,8,6
2024-05-01,science_fair,Tech,65,8,5
2024-05-01,science_fair,Healthcare,47,5,5
2024-05-01,science_fair,Finance,67,6,5
2024-05-01,science_fair,Manufacturing,123,17,11
2024-05-01,science_fair,Education,103,27,18
2024-05-01,science_fair,Nonprofit,134,26,17
2024-05-01,science_fair,Trades,56,4,3
2024-05-31,career_day,Tech,129,11,6
2024-05-31,career_day,Healthcare,118,13,10
2024-05-31,career_day,Finance,64,10,6
2024-05-31,career_day,Manufacturing,85,8,6
2024-05-31,career_day,Education,57,4,4
2024-05-31,career_day,Nonprofit,48,4,3
2024-05-31,career_day,Trades,143,18,9
2024-05-31,mock_interviews,Tech,94,8,5
2024-05-31,mock_interviews,Healthcare,80,4,3
2024-05-31,mock_interviews,Finance,114,15,10
2024-05-31,mock_interviews,Manufacturing,143,19,15
2024-05-31,mock_interviews,Education,56,11,10
2024-05-31,mock_interviews,Nonprofit,80,12,10
2024-05-31,mock_interviews,Trades,145,19,15
2024-05-31,coding_mentor,Tech,72,7,5
2024-05-31,coding_mentor,Healthcare,55,4,1
2024-05-31,coding_mentor,Finance,119,20,15
2024-05-31,coding_mentor,Manufacturing,62,11,7
2024-05-31,coding_mentor,Education,74,13,8
2024-05-31,coding_mentor,Nonprofit,51,11,4
